match_id,match_name,player,player_rating
3890259,Bayern Munich vs Hamburger SV,Arjen Robben,6.267228805075432
3890259,Bayern Munich vs Hamburger SV,Arturo Erasmo Vidal Pardo,6.805151770987167
3890259,Bayern Munich vs Hamburger SV,David Olatukunbo Alaba,7.397908146194213
3890259,Bayern Munich vs Hamburger SV,Douglas Costa de Souza,9.537097544117486
3890259,Bayern Munich vs Hamburger SV,Jérôme Boateng,8.547512590193517
3890259,Bayern Munich vs Hamburger SV,Manuel Neuer,8.277941130932518
3890259,Bayern Munich vs Hamburger SV,Mario Götze,7.929585461326656
3890259,Bayern Munich vs Hamburger SV,Medhi Amine El Mouttaqi Benatia,8.990420805884613
3890259,Bayern Munich vs Hamburger SV,Márcio Rafael Ferreira de Souza,7.103768159452041
3890259,Bayern Munich vs Hamburger SV,Philipp Lahm,7.845527610195374
3890259,Bayern Munich vs Hamburger SV,Robert Lewandowski,9.631100445977255
3890259,Bayern Munich vs Hamburger SV,Thiago Alcântara do Nascimento,6.672721980745581
3890259,Bayern Munich vs Hamburger SV,Thomas Müller,9.89337182101784
3890259,Bayern Munich vs Hamburger SV,Xabier Alonso Olano,8.611966222332219
3890270,Hoffenheim vs Bayern Munich,Arjen Robben,6.38543739187692
3890270,Hoffenheim vs Bayern Munich,Arturo Erasmo Vidal Pardo,8.084494279070778
3890270,Hoffenheim vs Bayern Munich,David Olatukunbo Alaba,7.503316288856717
3890270,Hoffenheim vs Bayern Munich,Douglas Costa de Souza,9.824273010292975
3890270,Hoffenheim vs Bayern Munich,Jérôme Boateng,8.35869596740914
3890270,Hoffenheim vs Bayern Munich,Manuel Neuer,7.409248149114271
3890270,Hoffenheim vs Bayern Munich,Mario Götze,9.663417578196066
3890270,Hoffenheim vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,6.758772718747599
3890270,Hoffenheim vs Bayern Munich,Márcio Rafael Ferreira de Souza,8.60134434467864
3890270,Hoffenheim vs Bayern Munich,Philipp Lahm,6.457138039203822
3890270,Hoffenheim vs Bayern Munich,Robert Lewandowski,8.386529235103602
3890270,Hoffenheim vs Bayern Munich,Thiago Alcântara do Nascimento,6.5730251397898165
3890270,Hoffenheim vs Bayern Munich,Thomas Müller,9.463079176066843
3890270,Hoffenheim vs Bayern Munich,Xabier Alonso Olano,8.57570086312758
3890278,Bayern Munich vs Bayer Leverkusen,Arjen Robben,9.989096105443066
3890278,Bayern Munich vs Bayer Leverkusen,Arturo Erasmo Vidal Pardo,7.680577873516218
3890278,Bayern Munich vs Bayer Leverkusen,Dante Bonfim da Costa Santos,6.599971652345793
3890278,Bayern Munich vs Bayer Leverkusen,David Olatukunbo Alaba,6.765039121481197
3890278,Bayern Munich vs Bayer Leverkusen,Douglas Costa de Souza,7.365715284876446
3890278,Bayern Munich vs Bayer Leverkusen,Juan Bernat Velasco,7.901433215886293
3890278,Bayern Munich vs Bayer Leverkusen,Manuel Neuer,9.050858076081543
3890278,Bayern Munich vs Bayer Leverkusen,Mario Götze,6.72474519340304
3890278,Bayern Munich vs Bayer Leverkusen,Philipp Lahm,7.168976009854236
3890278,Bayern Munich vs Bayer Leverkusen,Robert Lewandowski,7.525299588888274
3890278,Bayern Munich vs Bayer Leverkusen,Sebastian Rode,6.606270180452789
3890278,Bayern Munich vs Bayer Leverkusen,Thiago Alcântara do Nascimento,9.68565547166764
3890278,Bayern Munich vs Bayer Leverkusen,Thomas Müller,9.360818727320424
3890278,Bayern Munich vs Bayer Leverkusen,Xabier Alonso Olano,7.246391418260512
3890287,Bayern Munich vs Augsburg,Arturo Erasmo Vidal Pardo,7.173175517538218
3890287,Bayern Munich vs Augsburg,David Olatukunbo Alaba,9.370347945436189
3890287,Bayern Munich vs Augsburg,Douglas Costa de Souza,7.481641931086285
3890287,Bayern Munich vs Augsburg,Juan Bernat Velasco,6.606270180452789
3890287,Bayern Munich vs Augsburg,Jérôme Boateng,8.407867601243218
3890287,Bayern Munich vs Augsburg,Kingsley Coman,7.081998510859505
